City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,vaini,-21.2,-175.2,304.24,74,{'all': 75},"{'speed': 4.63, 'deg': 360}",TO,1674097991
1,tecoanapa,16.5167,-98.75,297.53,72,{'all': 42},"{'speed': 3.21, 'deg': 297, 'gust': 4}",MX,1674097991
2,pacific grove,36.6177,-121.9166,284.32,85,{'all': 0},"{'speed': 0.89, 'deg': 12, 'gust': 1.34}",US,1674097992
3,vila velha,-20.3297,-40.2925,297.12,88,{'all': 40},"{'speed': 1.54, 'deg': 310}",BR,1674097992
4,dikson,73.5069,80.5464,243.09,83,{'all': 100},"{'speed': 2.18, 'deg': 113, 'gust': 2.15}",RU,1674097993
5,mar del plata,-38.0023,-57.5575,295.34,90,{'all': 100},"{'speed': 8.05, 'deg': 65, 'gust': 9.83}",AR,1674097851
6,hobart,-42.8794,147.3294,291.63,55,{'all': 75},"{'speed': 7.72, 'deg': 190}",AU,1674097993
7,sao miguel do araguaia,-13.275,-50.1628,294.9,87,{'all': 85},"{'speed': 0.62, 'deg': 26, 'gust': 0.72}",BR,1674097900
8,kutum,14.2,24.6667,287.15,24,{'all': 57},"{'speed': 2.28, 'deg': 54, 'gust': 2.49}",SD,1674097994
9,nikolskoye,59.7035,30.7861,274.15,98,{'all': 100},"{'speed': 5.12, 'deg': 134, 'gust': 14.82}",RU,1674097964
10,rikitea,-23.1203,-134.9692,298.72,68,{'all': 100},"{'speed': 0.33, 'deg': 306, 'gust': 0.52}",PF,1674097987
11,port alfred,-33.5906,26.891,295.47,90,{'all': 95},"{'speed': 1.23, 'deg': 104, 'gust': 2.57}",ZA,1674097995
12,kaitangata,-46.2817,169.8464,293.29,69,{'all': 13},"{'speed': 3.65, 'deg': 99, 'gust': 4.63}",NZ,1674097995
13,punta arenas,-53.15,-70.9167,286.21,76,{'all': 0},"{'speed': 7.2, 'deg': 260}",CL,1674097990
14,penzance,50.1186,-5.5371,277.53,59,{'all': 100},"{'speed': 5.05, 'deg': 294, 'gust': 6.5}",GB,1674097996
15,busselton,-33.65,115.3333,300.41,37,{'all': 0},"{'speed': 2.87, 'deg': 91, 'gust': 3.01}",AU,1674097746
16,ilulissat,69.2167,-51.1,237.99,65,{'all': 0},"{'speed': 2.27, 'deg': 95, 'gust': 2.13}",GL,1674097997
17,noumea,-22.2763,166.4572,302.14,64,{'all': 2},"{'speed': 6.59, 'deg': 142, 'gust': 7.34}",NC,1674097997
18,longyearbyen,78.2186,15.6401,266.06,68,{'all': 0},"{'speed': 4.63, 'deg': 100}",SJ,1674097935
19,kapaa,22.0752,-159.319,299.33,81,{'all': 100},"{'speed': 3.6, 'deg': 170}",US,1674097998
20,jamestown,42.097,-79.2353,274.95,72,{'all': 100},"{'speed': 1.54, 'deg': 200}",US,1674097998
21,avarua,-21.2078,-159.775,297.18,94,{'all': 100},"{'speed': 6.17, 'deg': 70}",CK,1674097999
22,mataura,-46.1927,168.8643,301.24,27,{'all': 9},"{'speed': 1.33, 'deg': 338, 'gust': 3.97}",NZ,1674097744
23,aklavik,68.2191,-135.0107,251.48,100,{'all': 100},"{'speed': 1.56, 'deg': 207, 'gust': 1.55}",CA,1674097999
24,porto walter,-8.2686,-72.7439,295.14,99,{'all': 90},"{'speed': 0.94, 'deg': 83, 'gust': 1.53}",BR,1674098000
25,naze,28.3667,129.4833,287.65,58,{'all': 70},"{'speed': 4.75, 'deg': 311, 'gust': 4.77}",JP,1674098000
26,mayo,38.8876,-76.5119,281.12,75,{'all': 0},"{'speed': 1.54, 'deg': 20}",US,1674098001
27,barrow,71.2906,-156.7887,254.16,78,{'all': 100},"{'speed': 8.75, 'deg': 60}",US,1674097981
28,saint-joseph,-21.3667,55.6167,301.19,86,{'all': 92},"{'speed': 5.63, 'deg': 74, 'gust': 7.06}",RE,1674098002
29,filingue,14.3521,3.3168,291.95,18,{'all': 2},"{'speed': 3.66, 'deg': 49, 'gust': 3.81}",NE,1674098002
30,zabaykalsk,49.6333,117.3167,250.7,94,{'all': 98},"{'speed': 7.12, 'deg': 301, 'gust': 10.91}",RU,1674098002
31,springfield,37.2153,-93.2982,281.5,96,{'all': 100},"{'speed': 3.6, 'deg': 160}",US,1674097847
32,lebu,-37.6167,-73.65,286.23,88,{'all': 46},"{'speed': 3.18, 'deg': 176, 'gust': 4.23}",CL,1674098003
33,butaritari,3.0707,172.7902,299.99,80,{'all': 79},"{'speed': 6.96, 'deg': 87, 'gust': 8.4}",KI,1674098003
34,puerto ayora,-0.7393,-90.3518,297.34,94,{'all': 53},"{'speed': 2.25, 'deg': 178, 'gust': 2.62}",EC,1674098004
